time_increment,realtime,machine[3].lat,machine[3].lng,machine[3].technical_data.engine_revolutions,machine[3].technical_data.fuel_consumption,machine[3].technical_data.vehicle_payload
0,15:02.0,51.39591285,8.262373445,1522.125,7.1,0
1,15:04.0,51.39590622,8.262378115,1522.75,7.2,0
2,15:06.0,51.39590352,8.262402492,1523.25,7.85,0
3,15:08.0,51.39590069,8.262405579,1523.75,7.95,0
4,15:10.0,51.39589511,8.262419461,1524.625,8,0
5,15:12.0,51.39589146,8.262451353,1523.875,8.05,0
6,15:14.0,51.39588701,8.262500092,1523,8.05,0
7,15:16.0,51.3958855,8.262517721,1522.75,8.65,0
8,15:18.0,51.39588716,8.262524422,1522.375,9.8,0
9,15:20.0,51.39589194,8.262527387,1521.75,10.45,0
10,15:22.0,51.39588436,8.262532071,1521.5,11.15,0
11,15:24.0,51.39588353,8.26253894,1521.75,11.85,0
12,15:26.0,51.39588794,8.262560183,1522.75,11.4,0
13,15:28.0,51.39588647,8.262565496,1522.25,10.35,0
14,15:30.0,51.39588268,8.262567078,1521.75,9.8,0
15,15:32.0,51.39588088,8.262570195,1521.75,9.2,0
16,15:34.0,51.39588031,8.262575711,1521.25,9.8,0
17,15:36.0,51.39588285,8.26259445,1521.25,9.8,0
18,15:38.0,51.3958848,8.262602023,1521.25,9.75,0
19,15:40.0,51.39588861,8.262603483,1521.75,10.4,0
20,15:42.0,51.39588868,8.262614127,1521.75,12.1,0
21,15:44.0,51.39588862,8.262628095,1521.25,13.45,0
22,15:46.0,51.3958869,8.262633927,1521,13.6,0
23,15:48.0,51.39588026,8.262637075,1520.5,13.85,0
24,15:50.0,51.39587839,8.262641456,1520,15.25,0
25,15:52.0,51.39587777,8.262648581,1520.875,17.85,0
26,15:54.0,51.39588043,8.262664448,1521.75,19.25,0
27,15:56.0,51.39588524,8.262671974,1522.125,20.8,0
28,15:58.0,51.39588763,8.262686658,1521.75,22.4,0
29,16:00.0,51.39588707,8.26269221,1521.625,23.35,0
30,16:02.0,51.39588538,8.262694785,1521.75,24.3,0
31,16:04.0,51.39588158,8.262694846,1521.125,25.25,0
32,16:06.0,51.39587983,8.262702148,1520.375,24.15,0
33,16:08.0,51.39588168,8.262711573,1520.125,21.3,0
34,16:10.0,51.39588551,8.262714554,1520.875,17.6,0
35,16:12.0,51.39588828,8.262721404,1521.625,15.2,0
36,16:14.0,51.39588943,8.262732155,1522.125,13.6,0
37,16:16.0,51.39588845,8.262741122,1523.25,10.75,0
38,16:18.0,51.3958857,8.262744968,1523.375,8.65,0
39,16:20.0,51.39588284,8.262745014,1523.75,6.6,0
40,16:22.0,51.39588257,8.262747628,1524.125,4.7,0
41,16:24.0,51.39588866,8.262761649,1522.625,3.4,0
42,16:26.0,51.39588596,8.262786026,1522.625,3.3,0
43,16:28.0,51.3958921,8.262822816,1524.625,3.3,0
44,16:30.0,51.39589193,8.262829576,1524.125,3.35,0
45,16:32.0,51.39589007,8.262834627,1522.125,2.85,0
46,16:34.0,51.39588629,8.26283925,1522.75,3.4,0
47,16:36.0,51.39588634,8.262846854,1523,3.95,0
48,16:38.0,51.39588919,8.262846808,1522,5.1,0
49,16:40.0,51.39588928,8.262860494,1520.625,5.65,0
50,16:42.0,51.3958921,8.262855886,1522.125,5.7,0
51,16:44.0,51.39589106,8.262840694,1523.75,5.2,0
52,16:46.0,51.39589304,8.262855157,1521.625,5.75,0
53,16:48.0,51.39589214,8.262861969,1520.125,5.8,0
54,16:50.0,51.39588767,8.262863478,1520.875,6.45,0
55,16:52.0,51.39588453,8.262862091,1520.375,7.15,345
56,16:54.0,51.39588447,8.262852967,1522.125,9.5,345
57,16:56.0,51.3958854,8.26284839,1523.75,12.95,345
58,16:58.0,51.39588479,8.262868077,1518.75,16.5,345
59,17:00.0,51.39588652,8.262875746,1517.625,15.65,345
60,17:02.0,51.39589225,8.262878696,1519,16,345
61,17:04.0,51.39589124,8.262869588,1520.125,16.8,345
62,17:06.0,51.39588743,8.262869649,1519.25,17.6,345
63,17:08.0,51.39588748,8.262877252,1519.25,17.3,786
64,17:10.0,51.39589226,8.262880217,1519.25,17.45,786
65,17:12.0,51.39589252,8.262873904,1519,18.1,786
66,17:14.0,51.39589026,8.262865041,1518.625,19.3,786
67,17:16.0,51.39588559,8.262878803,1517.625,19.35,1025
68,17:18.0,51.39588122,8.262907877,1518.125,20.05,1025
69,17:20.0,51.39588206,8.262916806,1519,19.45,1025
70,17:22.0,51.3958849,8.262921398,1518.875,19.5,1025
71,17:24.0,51.39589157,8.262922812,1518.125,20.7,1025
72,17:26.0,51.39589161,8.262928895,1517.625,22,1025
73,17:28.0,51.39588785,8.262936559,1517.75,22.05,1025
74,17:30.0,51.39588795,8.262951766,1516.625,22.65,1025
75,17:32.0,51.39588414,8.262951827,1516.625,22.7,1025
76,17:34.0,51.39588043,8.262965574,1517.25,23.35,1025
77,17:36.0,51.39587569,8.262968692,1518.625,23.45,1025
78,17:38.0,51.39587581,8.262988461,1518.125,23.5,1025
79,17:40.0,51.39587393,8.262991533,1517.5,22.95,1025
80,17:42.0,51.39587101,8.262980934,1517.5,23.5,1025
81,17:44.0,51.39586916,8.262990089,1517.25,23.6,1025
82,17:46.0,51.39586922,8.262999213,1516.375,23,1025
83,17:48.0,51.39587236,8.263001235,1516.125,23.6,1025
84,17:50.0,51.39587589,8.263000626,1517.125,22.9,1025
85,17:52.0,51.39587581,8.262988461,1517.25,21.5,1727
86,17:54.0,51.39587411,8.263020426,1516.625,18.7,1727
87,17:56.0,51.39587005,8.262979428,1516.625,17.2,1727
88,17:58.0,51.39586909,8.262992325,1516.625,15.75,1727
89,18:00.0,51.39587016,8.262997677,1516.125,13.65,1727
90,18:02.0,51.39587776,8.262996033,1515.75,11.55,1727
91,18:04.0,51.3958759,8.263002147,1516.125,10.1,1727
92,18:06.0,51.39587872,8.262997539,1516.625,8.1,1727
93,18:08.0,51.3958787,8.262992978,1516.625,7.4,2225
94,18:10.0,51.3958749,8.262994559,1516.125,7.1,2225
95,18:12.0,51.39587413,8.26299831,1516.125,7.2,2225
96,18:14.0,51.3958776,8.263013503,1515.875,7.85,2225
97,18:16.0,51.39587695,8.263017338,1515,7.95,2225
98,18:18.0,51.39587219,8.263017415,1514.625,8,2225
99,18:20.0,51.39587796,8.263027968,1514.625,8.05,2225
100,18:22.0,51.395878,8.26303405,1515.25,8.05,2225
101,18:24.0,51.39587326,8.263035648,1515.375,8.65,2710
102,18:26.0,51.39587331,8.263044772,1514.875,9.8,2710
103,18:28.0,51.39587518,8.263038659,1514.625,10.45,2710
104,18:30.0,51.39587617,8.263044726,1514.25,11.15,2710
105,18:32.0,51.39587767,8.263058532,1513.625,11.85,2710
106,18:34.0,51.39587629,8.263064495,1513,11.4,2710
107,18:36.0,51.39587059,8.263066108,1512.875,10.35,2710
108,18:38.0,51.39587065,8.263075231,1513,9.8,2710
109,18:40.0,51.3958773,8.263073604,1513,9.2,2710
110,18:42.0,51.39587914,8.26308072,1512.625,9.8,2710
111,18:44.0,51.39587834,8.263087275,1512.375,9.8,2710
112,18:46.0,51.39587358,8.263087351,1511.75,9.75,2710
113,18:48.0,51.39587161,8.263076737,1511.375,10.4,3225
114,18:50.0,51.39586781,8.263076798,1511.25,12.1,3225
115,18:52.0,51.39586783,8.26308136,1511.375,13.45,3225
116,18:54.0,51.39586789,8.263090485,1511.75,13.6,3225
117,18:56.0,51.39587361,8.263091914,1510.875,13.85,3225
118,18:58.0,51.39587465,8.263098481,1510.75,15.25,3225
119,19:00.0,51.3958737,8.26310712,1510.25,17.85,3225
120,19:02.0,51.39587272,8.263101053,1509,19.25,3558
121,19:04.0,51.39587543,8.263099644,1508.375,20.8,3558
122,19:06.0,51.39587842,8.263100961,1508.375,22.4,3558
123,19:08.0,51.3958794,8.263105508,1508.875,23.35,3558
124,19:10.0,51.39587181,8.263108672,1508.5,24.3,3558
125,19:12.0,51.39587375,8.263114724,1508,25.25,3558
126,19:14.0,51.39587563,8.263110131,1508.125,24.15,3558
127,19:16.0,51.39587412,8.263105517,1507.5,21.3,3558
128,19:18.0,51.39586986,8.263101099,1506.75,17.6,3558
129,19:20.0,51.39586804,8.263112764,1507.375,15.2,3558
130,19:22.0,51.39587,8.263122388,1508,13.6,3558
131,19:24.0,51.39587569,8.263120776,1507.375,10.75,3558
132,19:26.0,51.3958773,8.263127275,1507.375,8.65,3968
133,19:28.0,51.39587672,8.263132926,1506.375,6.6,3968
134,19:30.0,51.39587385,8.263129931,1504.625,4.7,3968
135,19:32.0,51.39587281,8.263116259,1503.25,3.4,3968
136,19:34.0,51.39586997,8.263117826,1503.875,3.3,3968
137,19:36.0,51.39587002,8.26312695,1504.375,3.3,3968
138,19:38.0,51.39587669,8.263128364,1502.625,3.35,3968
139,19:40.0,51.39588013,8.263134146,1502.75,2.85,3968
140,19:42.0,51.39588223,8.263144755,1504.625,3.4,3968
141,19:44.0,51.3958821,8.263155356,1503.875,3.95,3968
142,19:46.0,51.39587976,8.263161773,1501.625,5.1,3968
143,19:48.0,51.39587502,8.263164891,1500.875,5.65,3968
144,19:50.0,51.39587412,8.263169891,1501.125,5.7,4484
145,19:52.0,51.39587511,8.263178577,1501.125,5.2,4484
146,19:54.0,51.39587726,8.263186535,1499.375,5.75,4484
147,19:56.0,51.39587994,8.263190667,1499.25,5.8,4484
148,19:58.0,51.3958866,8.26319056,1500.5,6.45,4484
149,20:00.0,51.395889,8.263197544,1499.5,7.15,4484
150,20:02.0,51.39588774,8.263220957,1497.625,9.5,4484
151,20:04.0,51.39588785,8.263237686,1496.625,12.95,4484
152,20:06.0,51.39588502,8.263242293,1496.625,16.5,4484
153,20:08.0,51.39588381,8.263254865,1496.875,15.65,4484
154,20:10.0,51.39588995,8.263287506,1495.875,16,4484
155,20:12.0,51.39588941,8.263291995,1495.5,16.8,4484
156,20:14.0,51.39588725,8.263293966,1496.5,17.6,4484
157,20:16.0,51.39588249,8.263294043,1497,17.3,4484
158,20:18.0,51.39588044,8.263296342,1496.125,17.45,4484
159,20:20.0,51.39588028,8.263301789,1495.5,18.1,4484
160,20:22.0,51.39588704,8.263336055,1494.375,19.3,4484
161,20:24.0,51.3958866,8.263341231,1494.875,19.35,4484
162,20:26.0,51.39588471,8.263344194,1495.375,20.05,4484
163,20:28.0,51.39588186,8.263345761,1495.75,19.45,4484
164,20:30.0,51.39587745,8.263352195,1496.375,19.5,4484
165,20:32.0,51.39587606,8.263363644,1496.625,20.7,4484
166,20:34.0,51.39588229,8.263412671,1496.5,22,4484
167,20:36.0,51.39588879,8.263440204,1496.375,22.05,4484
168,20:38.0,51.39588885,8.26344559,1496.375,22.65,4484
169,20:40.0,51.39588727,8.263449091,1497,22.7,4484
170,20:42.0,51.39588253,8.263452209,1497.625,23.35,4484
171,20:44.0,51.39588163,8.263459828,1498.375,23.45,4484
172,20:46.0,51.39588464,8.263484114,1499.25,23.5,4484
173,20:48.0,51.39588183,8.263491762,1499.5,22.95,4484
174,20:50.0,51.39588069,8.26350255,1499.75,23.5,4484
175,20:52.0,51.39588199,8.263517614,1499.75,23.6,4484
176,20:54.0,51.39588493,8.263531254,1499.375,23,4484
177,20:56.0,51.3958802,8.263534372,1499.875,23.6,4484
178,20:58.0,51.39587846,8.263542888,1501.625,22.9,4484
179,21:00.0,51.39588032,8.263554141,1501.625,21.5,4484
180,21:02.0,51.39588416,8.263560163,1502.875,18.7,4484
181,21:04.0,51.39588704,8.263575798,1502.375,17.2,4484
182,21:06.0,51.39588441,8.263599701,1502.375,15.75,4484
183,21:08.0,51.39588069,8.263613448,1502.625,13.65,4484
184,21:10.0,51.39587961,8.263625464,1502.375,11.55,4484
185,21:12.0,51.39588082,8.263633217,1502.875,10.1,4484
186,21:14.0,51.39588466,8.263639238,1503.75,8.1,4484
187,21:16.0,51.39588505,8.263645096,1504.875,7.4,4484
188,21:18.0,51.39588194,8.263660574,1505.625,7.1,4484
189,21:20.0,51.39588207,8.263681864,1506.375,7.2,4484
190,21:22.0,51.39588498,8.263689422,1504.875,7.85,4484
191,21:24.0,51.39587838,8.263700173,1504.875,7.95,4484
192,21:26.0,51.39588129,8.263707731,1505.75,8,4484
193,21:28.0,51.39588222,8.263704674,1507.25,8.05,4484
194,21:30.0,51.39588229,8.263716839,1506.625,8.05,4484
195,21:32.0,51.39588799,8.263715227,1507.25,8.65,4484
196,21:34.0,51.39589086,8.263707834,1510,9.8,4484
197,21:36.0,51.39589258,8.263687778,1510.375,10.45,4484
198,21:38.0,51.39589367,8.263710574,1509.125,11.15,4484
199,21:40.0,51.39589864,8.263700477,1508.5,11.85,4998
200,21:42.0,51.39590022,8.263692218,1509.5,11.4,4998
201,21:44.0,51.3958959,8.263692606,1510.75,10.35,4998
202,21:46.0,51.39589167,8.263695397,1510,9.8,4998
203,21:48.0,51.39588893,8.263713691,1509.625,9.2,4998
204,21:50.0,51.39588749,8.263697807,1511.375,9.8,4998
205,21:52.0,51.39588596,8.263693968,1509,9.8,5335
206,21:54.0,51.39587934,8.263700158,1504.875,9.75,5335
207,21:56.0,51.39587691,8.263708293,1500,10.4,5335
208,21:58.0,51.39587658,8.26371541,1496,12.1,5335
209,22:00.0,51.39588066,8.263714147,1491,13.45,5335
210,22:02.0,51.39588699,8.263707639,1483.875,13.6,5335
211,22:04.0,51.39589075,8.263699974,1476.625,13.85,5335
212,22:06.0,51.39588879,8.263690881,1470.125,15.25,5335
213,22:08.0,51.39588792,8.263703062,1458.375,17.85,5335
214,22:10.0,51.3958943,8.263704518,1447.375,19.25,5335
215,22:12.0,51.39589555,8.263705981,1436.125,20.8,5335
216,22:14.0,51.39589557,8.263710543,1424.875,22.4,5835
217,22:16.0,51.39589412,8.263712366,1415.75,23.35,5835
218,22:18.0,51.39588608,8.263713737,1409.75,24.3,5835
219,22:20.0,51.39588328,8.263722907,1403.5,25.25,5835
220,22:22.0,51.39589179,8.263713645,1399.25,24.15,5835
221,22:24.0,51.39589641,8.263702524,1396,21.3,5835
222,22:26.0,51.39589738,8.263695305,1393.625,17.6,5835
223,22:28.0,51.39589169,8.263694619,1391.25,15.2,5835
224,22:30.0,51.39588503,8.263698545,1390.75,13.6,5835
225,22:32.0,51.39588128,8.26370621,1390.25,10.75,5835
226,22:34.0,51.39588136,8.263719896,1390.125,8.65,5835
227,22:36.0,51.39588314,8.263719718,1390.25,6.6,5835
228,22:38.0,51.39588655,8.263714427,1390.25,4.7,5835
229,22:40.0,51.39589264,8.263698423,1391.5,3.4,6223
230,22:42.0,51.3958935,8.263683201,1391,3.3,6223
231,22:44.0,51.39589685,8.263703951,1390.625,3.3,6223
232,22:46.0,51.39589689,8.263712147,1390.875,3.35,6223
233,22:48.0,51.3958956,8.263715104,1391.375,2.85,6223
234,22:50.0,51.39589033,8.263713204,1391,3.4,6223
235,22:52.0,51.395887,8.26370916,1391,3.95,6223
236,22:54.0,51.39588601,8.263703092,1391,5.1,6223
237,22:56.0,51.39588887,8.263703046,1392,5.65,6223
238,22:58.0,51.39589191,8.263707966,1392.875,5.7,6686
239,23:00.0,51.39589274,8.263713629,1391,5.2,6686
240,23:02.0,51.39588892,8.26371217,1390.625,5.75,6686
241,23:04.0,51.39588692,8.263706702,1391.5,5.8,6686
242,23:06.0,51.39588595,8.263692447,1392.125,6.45,6686
243,23:08.0,51.39588512,8.263712231,1391.375,7.15,6686
244,23:10.0,51.39588508,8.263706149,1391.25,9.5,6686
245,23:12.0,51.39588805,8.263703988,1390.75,12.95,6686
246,23:14.0,51.39589458,8.263704475,1391.5,16.5,6686
247,23:16.0,51.39588938,8.263704637,1392.125,15.65,7087
248,23:18.0,51.39588698,8.263706118,1391.25,16,7087
249,23:20.0,51.39588705,8.263716763,1390.75,16.8,7087
250,23:22.0,51.39589011,8.263719409,1390.375,17.6,7087
251,23:24.0,51.39589373,8.263719697,1390.25,17.3,7087
252,23:26.0,51.39589502,8.263714066,1389.75,17.45,7087
253,23:28.0,51.39589458,8.263704475,1389.625,18.1,7087
254,23:30.0,51.39588897,8.263719774,1389.5,19.3,7402
255,23:32.0,51.39588556,8.263716434,1389.125,19.35,7402
256,23:34.0,51.39588321,8.263710741,1387.5,20.05,7402
257,23:36.0,51.39588317,8.263704659,1386.25,19.45,7402
258,23:38.0,51.39587746,8.26370475,1385.75,19.5,7402
259,23:40.0,51.39587454,8.263694151,1385.75,20.7,7402
260,23:42.0,51.39587319,8.263679111,1385.25,22,7402
261,23:44.0,51.39587514,8.263637871,1385.5,22.05,7857
262,23:46.0,51.39586972,8.263610931,1386.25,22.65,7857
263,23:48.0,51.39587014,8.26359993,1387,22.7,7857
264,23:50.0,51.39587389,8.263590744,1386.625,23.35,7857
265,23:52.0,51.39587604,8.263576836,1385.25,23.45,7857
266,23:54.0,51.39587554,8.263549655,1386,23.5,7857
267,23:56.0,51.39587226,8.263482791,1385.125,22.95,7857
268,23:58.0,51.39586865,8.263445173,1384,23.5,7857
269,24:00.0,51.39586976,8.263437188,1385.125,23.6,7857
270,24:02.0,51.3958729,8.263432593,1385.625,23,7857
271,24:04.0,51.39587574,8.263431027,1385.5,23.6,7857
272,24:06.0,51.3958771,8.263425784,1385.75,22.9,7857
273,24:08.0,51.39587237,8.263406544,1384.625,21.5,7857
274,24:10.0,51.39587269,8.263399138,1382.625,18.7,7857
275,24:12.0,51.39587645,8.263392994,1381.625,17.2,7857
276,24:14.0,51.39587639,8.263382349,1381.5,15.75,7857
277,24:16.0,51.39587155,8.26337026,1381.5,13.65,7857
278,24:18.0,51.39587151,8.263362656,1382.125,11.55,7857
279,24:20.0,51.39587529,8.263359555,1382.75,10.1,7857
280,24:22.0,51.39587794,8.263354248,1383,8.1,7857
281,24:24.0,51.39587876,8.263346057,1383.375,7.4,7857
282,24:26.0,51.39587501,8.263315455,1383.875,7.1,7857
283,24:28.0,51.39587022,8.263297108,1383.875,7.2,7857
284,24:30.0,51.3958701,8.263289679,1383.25,7.85,7857
285,24:32.0,51.39587384,8.263280494,1383.875,7.95,7857
286,24:34.0,51.39587467,8.263270685,1384,8,7857
287,24:36.0,51.39587063,8.263246615,1384.375,8.05,7857
288,24:38.0,51.39587071,8.26323644,1384.625,8.05,7857
289,24:40.0,51.39587631,8.263218099,1385.5,8.65,7857
290,24:42.0,51.39587694,8.263204702,1384.875,9.8,7857
291,24:44.0,51.39587297,8.263169441,1382,10.45,7857
292,24:46.0,51.39587397,8.263161989,1381.625,11.15,7857
293,24:48.0,51.39587687,8.263157257,1381.625,11.85,7857
294,24:50.0,51.39588161,8.26315414,1380.5,11.4,7857
295,24:52.0,51.39588532,8.263144476,1381.125,10.35,7857
296,24:54.0,51.39588618,8.263123649,1382.375,9.8,7857
297,24:56.0,51.39588614,8.263117566,1383,9.2,7857
298,24:58.0,51.39588328,8.263117612,1383.75,9.8,7857
299,25:00.0,51.3958861,8.263111484,1383.5,9.8,7857
300,25:02.0,51.39588742,8.263101214,1382.625,9.75,7857
301,25:04.0,51.39588596,8.263088674,1382.75,10.4,7857
302,25:06.0,51.39588209,8.263078089,1382.375,12.1,7857
303,25:08.0,51.39588586,8.263073467,1382,13.45,7857
304,25:10.0,51.39589157,8.26305583,1382.75,13.6,7857
305,25:12.0,51.39589196,8.263047237,1383.375,13.85,7857
306,25:14.0,51.39589042,8.263041456,1383,15.25,7857
307,25:16.0,51.39588277,8.263035495,1382.75,17.85,7857
308,25:18.0,51.39588272,8.263027892,1382.75,19.25,7857
309,25:20.0,51.39588415,8.26301189,1382.125,20.8,7857
310,25:22.0,51.39589308,8.262961837,1381,22.4,7857
311,25:24.0,51.39589225,8.262948697,1380.875,23.35,7857
312,25:26.0,51.39588787,8.2629396,1380.875,24.3,7857
313,25:28.0,51.395885,8.262936604,1381,25.25,7857
314,25:30.0,51.39588321,8.262927818,1380.875,24.15,7857
315,25:32.0,51.39588489,8.262918356,1381.125,21.3,7857
316,25:34.0,51.39588961,8.262913718,1381.25,17.6,7857
317,25:36.0,51.39589167,8.262908951,1380.875,15.2,7857
318,25:38.0,51.39589202,8.26290226,1381.125,13.6,7857
319,25:40.0,51.39588677,8.262873227,1380.5,10.75,7857
320,25:42.0,51.39588643,8.262862061,1379.875,8.65,7857
321,25:44.0,51.3958948,8.262829988,1379.5,6.6,7857
