time_increment,realtime,machine[3].lat,machine[3].lng,machine[3].technical_data.engine_revolutions,machine[3].technical_data.fuel_consumption,machine[3].technical_data.vehicle_payload
322,25:46.0,51.39589579,8.26281763,1380,4.7,7857
323,25:48.0,51.39589468,8.26281174,1380,3.4,7857
324,25:50.0,51.39588799,8.262807286,1380.5,3.3,7857
325,25:52.0,51.39588808,8.262803542,1380.125,3.3,7857
326,25:54.0,51.39589359,8.262788945,1379.5,3.35,7857
327,25:56.0,51.39589354,8.262781342,1380,2.85,7857
328,25:58.0,51.39588775,8.262769268,1379.5,3.4,7857
329,26:00.0,51.39588433,8.262755958,1378.125,3.95,7857
330,26:02.0,51.39588367,8.262739699,1377.75,5.1,7857
331,26:04.0,51.39589097,8.262681901,1377.5,5.65,7857
332,26:06.0,51.39589183,8.262661223,1377.125,5.7,7857
333,26:08.0,51.39588799,8.2626303,1376.125,5.2,7857
334,26:10.0,51.3958887,8.262617169,1375.875,5.75,7857
335,26:12.0,51.39589714,8.262597262,1376,5.8,7857
336,26:14.0,51.39589719,8.262587425,1375.5,6.45,7857
337,26:16.0,51.39589312,8.262563868,1375,7.15,7857
338,26:18.0,51.39589683,8.262518164,1375,9.5,7857
339,26:20.0,51.39589579,8.262509254,1375.25,12.95,7857
340,26:22.0,51.39589274,8.26250304,1375,16.5,7857
341,26:24.0,51.39588987,8.262500046,1374.875,15.65,7857
342,26:26.0,51.39589461,8.262498448,1374.75,16,7857
343,26:28.0,51.39589589,8.262493554,1374,16.8,7857
344,26:30.0,51.39589246,8.262476418,1372.875,17.6,7857
345,26:32.0,51.39589253,8.262469586,1371.75,17.3,7857
346,26:34.0,51.39589722,8.262458864,1371.375,17.45,7857
347,26:36.0,51.39589743,8.262451353,1371.75,18.1,7857
348,26:38.0,51.39589399,8.262432832,1371,19.3,7857
349,26:40.0,51.39589511,8.26242696,1370.875,19.35,7857
350,26:42.0,51.39590269,8.262422276,1371.5,20.05,7857
351,26:44.0,51.39590258,8.262404028,1371,19.45,7857
352,26:46.0,51.39591208,8.262402354,1370.375,19.5,7857
353,26:48.0,51.39591496,8.262394377,1370.875,20.7,7857
354,26:50.0,51.39591485,8.262388622,1370.25,22,7857
355,26:52.0,51.3959101,8.262388699,1369.25,22.05,7857
356,26:54.0,51.39590955,8.262395114,1369.75,22.65,7857
357,26:56.0,51.39591209,8.262403875,1370,22.7,7857
358,26:58.0,51.3959182,8.262405614,1370.25,23.35,7857
359,27:00.0,51.3959235,8.262402171,1370.875,23.45,7857
360,27:02.0,51.39592438,8.26239151,1371,23.5,7857
361,27:04.0,51.39592033,8.262384905,1371,22.95,7857
362,27:06.0,51.39591807,8.262383402,1371.875,23.5,7857
363,27:08.0,51.39591673,8.26238403,1371,23.6,7857
364,27:10.0,51.3959158,8.262388607,1370.25,23,7637
365,27:12.0,51.39591672,8.262382509,1371,23.6,7637
366,27:14.0,51.39591386,8.262382555,1371.5,22.9,7637
367,27:16.0,51.39591171,8.26238955,1371.75,21.5,7637
368,27:18.0,51.39591302,8.262399297,1372.125,18.7,7637
369,27:20.0,51.39591606,8.262400895,1372.5,17.2,7417
370,27:22.0,51.39592064,8.262400696,1373.125,15.75,7417
371,27:24.0,51.39592375,8.262394677,1372.625,13.65,7417
372,27:26.0,51.39592465,8.26238131,1372.5,11.55,7417
373,27:28.0,51.39592296,8.262368479,1372.875,10.1,7417
374,27:30.0,51.39591945,8.262362694,1373.625,8.1,7197
375,27:32.0,51.39591374,8.262362786,1374,7.4,7197
376,27:34.0,51.39591161,8.262367083,1374.875,7.1,7197
377,27:36.0,51.39591083,8.262375759,1375.875,7.2,7197
378,27:38.0,51.39591172,8.262384409,1376.625,7.85,7197
379,27:40.0,51.3959139,8.262388638,1376.625,7.95,7197
380,27:42.0,51.39591961,8.262388546,1377,8,6977
381,27:44.0,51.39592059,8.262383212,1377,8.05,6977
382,27:46.0,51.39591953,8.26237638,1378.375,8.05,6977
383,27:48.0,51.3959157,8.262371879,1378.875,8.65,6977
384,27:50.0,51.39591284,8.262371925,1380,9.8,6977
385,27:52.0,51.39591184,8.262375878,1382.625,10.45,6977
386,27:54.0,51.39591292,8.262384091,1384.375,11.15,6757
387,27:56.0,51.39591961,8.262393611,1385,11.85,6757
388,27:58.0,51.3959235,8.262395811,1386,11.4,6757
389,28:00.0,51.39592535,8.262394536,1385.5,10.35,6757
390,28:02.0,51.39592531,8.262386933,1385.125,9.8,6757
391,28:04.0,51.39592244,8.262381684,1386.125,9.2,6537
392,28:06.0,51.39591669,8.262377946,1386.75,9.8,6537
393,28:08.0,51.3959124,8.262377076,1386.75,9.8,6537
394,28:10.0,51.39591003,8.262378054,1386.875,9.75,6537
395,28:12.0,51.3959101,8.26239022,1387.875,10.4,6537
396,28:14.0,51.39591272,8.262394089,1388.125,12.1,6537
397,28:16.0,51.39591843,8.262395985,1387.875,13.45,6537
398,28:18.0,51.39592735,8.262395483,1387.375,13.6,6317
399,28:20.0,51.39593295,8.262392893,1387.5,13.85,6317
400,28:22.0,51.39593042,8.262387747,1388.375,15.25,6317
401,28:24.0,51.39592324,8.26237917,1388.5,17.85,6317
402,28:26.0,51.3959167,8.262373308,1388.375,19.25,6097
403,28:28.0,51.39591284,8.262371925,1388,20.8,6097
404,28:30.0,51.39591153,8.262379545,1387.875,22.4,6097
405,28:32.0,51.3959142,8.26241366,1387.25,23.35,6097
406,28:34.0,51.3959122,8.262420602,1385.625,24.3,6097
407,28:36.0,51.3959016,8.262417133,1384.5,25.25,6097
408,28:38.0,51.39589804,8.262413749,1383.5,24.15,5877
409,28:40.0,51.39589691,8.262410202,1382.375,21.3,5877
410,28:42.0,51.39590065,8.262399496,1380.875,17.6,5877
411,28:44.0,51.39590445,8.262397217,1379.875,15.2,5877
412,28:46.0,51.39591711,8.262399633,1378.625,13.6,5877
413,28:48.0,51.39592062,8.262397654,1376.375,10.75,5877
414,28:50.0,51.39592156,8.262384006,1375,8.65,5657
415,28:52.0,51.39591951,8.262373338,1374.25,6.6,5657
416,28:54.0,51.39591294,8.262387132,1373.5,4.7,5657
417,28:56.0,51.39591512,8.262389407,1374,3.4,5657
418,28:58.0,51.39592138,8.262390164,1374,3.3,5657
419,29:00.0,51.39592938,8.262389029,1373.5,3.3,5657
420,29:02.0,51.39593197,8.262386825,1373.625,3.35,5437
421,29:04.0,51.39592336,8.26237936,1372.125,2.85,5437
422,29:06.0,51.3959165,8.262378016,1369.75,3.4,5437
423,29:08.0,51.39591099,8.262379559,1369.125,3.95,5437
424,29:10.0,51.39590765,8.262387753,1369.125,5.1,5437
425,29:12.0,51.39590663,8.262403025,1368.5,5.65,5437
426,29:14.0,51.39590838,8.262416294,1369,5.7,5437
427,29:16.0,51.39591221,8.262422123,1370.125,5.2,5437
428,29:18.0,51.39591792,8.262422031,1370.75,5.75,5437
429,29:20.0,51.39592262,8.262414351,1370.25,5.8,5437
430,29:22.0,51.39592258,8.262406748,1369,6.45,5437
431,29:24.0,51.39592022,8.262400882,1368.125,7.15,5217
432,29:26.0,51.39591585,8.26239621,1367.875,9.5,5217
433,29:28.0,51.39590918,8.262394796,1367.5,12.95,5217
434,29:30.0,51.3959082,8.262399634,1367.375,16.5,5217
435,29:32.0,51.39590928,8.262410004,1368.125,15.65,5217
436,29:34.0,51.395912,8.262420204,1368.625,16,4997
437,29:36.0,51.39591508,8.262425119,1369.125,16.8,4997
438,29:38.0,51.39591999,8.262421546,1371.375,17.6,4997
439,29:40.0,51.39592546,8.262411264,1370.25,17.3,4997
440,29:42.0,51.3959248,8.262407424,1369.75,17.45,4997
441,29:44.0,51.39592085,8.262403243,1370.25,18.1,4997
442,29:46.0,51.39589869,8.262390403,1371.375,19.3,4777
443,29:48.0,51.39590777,8.26239129,1370.25,19.35,4777
444,29:50.0,51.39593394,8.262398961,1370,20.05,4777
445,29:52.0,51.39592111,8.262394119,1370.625,19.45,4777
446,29:54.0,51.39591869,8.262394643,1370.75,19.5,4777
447,29:56.0,51.39592157,8.262397639,1370.75,20.7,4557
448,29:58.0,51.39592536,8.262396057,1371.75,22,4557
449,30:00.0,51.3959243,8.262393986,1371.25,22.05,4557
450,30:02.0,51.39591955,8.26239135,1368.5,22.65,4337
451,30:04.0,51.39591573,8.262390549,1367.75,22.7,3897
452,30:06.0,51.39591392,8.262391678,1367.875,23.35,3897
453,30:08.0,51.39591398,8.262400803,1367,23.45,3897
454,30:10.0,51.39591685,8.262403798,1367.375,23.5,3897
455,30:12.0,51.39592403,8.26240721,1367.75,22.95,3897
456,30:14.0,51.39592629,8.262406873,1368.5,23.5,3457
457,30:16.0,51.39592732,8.262405151,1368.875,23.6,3457
458,30:18.0,51.3959273,8.262400589,1367.75,23,3457
459,30:20.0,51.39592515,8.262392351,1366.75,23.6,3457
460,30:22.0,51.39592,8.262383236,1366.875,22.9,3457
461,30:24.0,51.3959137,8.262376552,1366.875,21.5,3457
462,30:26.0,51.39591138,8.262375624,1366.375,18.7,3237
463,30:28.0,51.39591002,8.262376533,1367,17.2,3237
464,30:30.0,51.39590919,8.262396317,1367.875,15.75,3237
465,30:32.0,51.39591211,8.262406916,1367.75,13.65,3237
466,30:34.0,51.39591499,8.262411433,1367.375,11.55,3237
467,30:36.0,51.39591935,8.262412865,1366.375,10.1,3237
468,30:38.0,51.39592261,8.26241131,1366.125,8.1,3237
469,30:40.0,51.39592159,8.26240068,1365.25,7.4,3017
470,30:42.0,51.39591734,8.262394878,1365.125,7.1,3017
471,30:44.0,51.39591203,8.26239323,1365.125,7.2,3017
472,30:46.0,51.39590918,8.262394796,1366,7.85,3017
473,30:48.0,51.39590818,8.262400409,1366.25,7.95,3017
474,30:50.0,51.39590927,8.262408483,1366.75,8,3017
475,30:52.0,51.39591206,8.262397792,1366.625,8.05,3017
476,30:54.0,51.39591776,8.2623977,1366.125,8.05,2797
477,30:56.0,51.39591772,8.262391617,1366,8.65,2797
478,30:58.0,51.39591549,8.262388983,1365,9.8,2797
479,31:00.0,51.39591295,8.262388653,1364.5,10.45,2797
480,31:02.0,51.39591107,8.262391725,1365.5,11.15,2797
481,31:04.0,51.39591298,8.262394803,1365.625,11.85,2797
482,31:06.0,51.3959168,8.262396195,1368,11.4,2797
483,31:08.0,51.39591674,8.26238555,1368,10.35,2577
484,31:10.0,51.39591289,8.262379528,1367.875,9.8,2577
485,31:12.0,51.39591296,8.262390174,1365.5,9.2,2577
486,31:14.0,51.39591594,8.262391852,1365.25,9.8,2577
487,31:16.0,51.39592058,8.262391571,1365.25,9.8,2577
488,31:18.0,51.39591604,8.262386613,1364.5,9.75,2577
489,31:20.0,51.39591293,8.262385611,1364.875,10.4,2357
490,31:22.0,51.39591299,8.262394735,1365.25,12.1,2357
491,31:24.0,51.39591732,8.262401305,1366,13.45,2357
492,31:26.0,51.39592256,8.262403707,1367.25,13.6,2357
493,31:28.0,51.39592241,8.26239628,1366.75,13.85,2357
494,31:30.0,51.39592057,8.26239005,1365.625,15.25,2357
495,31:32.0,51.39591626,8.262387629,1365.625,17.85,2357
496,31:34.0,51.39591295,8.262388653,1365.75,19.25,2357
497,31:36.0,51.39591205,8.262396271,1364.875,20.8,2357
498,31:38.0,51.39591591,8.262405334,1365.125,22.4,2137
499,31:40.0,51.39592259,8.262408269,1366.125,23.35,2137
500,31:42.0,51.39591497,8.26240687,1366.75,24.3,2137
501,31:44.0,51.39591504,8.262419036,1366.75,25.25,2137
502,31:46.0,51.39591597,8.262414458,1366.875,24.15,2137
503,31:48.0,51.3959131,8.26240967,1366.75,21.3,2137
504,31:50.0,51.3959064,8.262407008,1366.25,17.6,2137
505,31:52.0,51.39590917,8.262418982,1366,15.2,2137
506,31:54.0,51.39591319,8.26242667,1365.625,13.6,1917
507,31:56.0,51.39591314,8.262419066,1366.25,10.75,1917
508,31:58.0,51.3959093,8.262413045,1366.625,8.65,1917
509,32:00.0,51.39590644,8.262413091,1367,6.6,1917
510,32:02.0,51.39590515,8.262418925,1366.875,4.7,1917
511,32:04.0,51.39590652,8.262425256,1366.625,3.4,1917
512,32:06.0,51.39591032,8.262425195,1365.625,3.3,1917
513,32:08.0,51.39591181,8.26242037,1365.25,3.3,1697
514,32:10.0,51.39591119,8.262411494,1364.625,3.35,1697
515,32:12.0,51.39590849,8.262406026,1364.875,2.85,1697
516,32:14.0,51.39590351,8.262400971,1364.5,3.4,1697
517,32:16.0,51.39590234,8.262401327,1364.875,3.95,1697
518,32:18.0,51.39590216,8.26240461,1366.125,5.1,1697
519,32:20.0,51.3959057,8.262436227,1366.75,5.65,1477
520,32:22.0,51.3959038,8.262446592,1366.125,5.7,1477
521,32:24.0,51.39589813,8.262452766,1367,5.2,1477
522,32:26.0,51.39589618,8.262464174,1366.75,5.75,1477
523,32:28.0,51.39589826,8.262474056,1366.25,5.8,1477
524,32:30.0,51.39590114,8.262477052,1366.125,6.45,1477
525,32:32.0,51.39590452,8.262487874,1366.125,7.15,1477
526,32:34.0,51.39590374,8.262506842,1366.625,9.5,1037
527,32:36.0,51.39589768,8.262536475,1367,12.95,1037
528,32:38.0,51.39589378,8.262548123,1366.25,16.5,1037
529,32:40.0,51.39589254,8.262549992,1364.875,15.65,1037
530,32:42.0,51.39589207,8.262548676,1364.5,16,1037
531,32:44.0,51.39589286,8.262522809,1364.375,16.8,597
532,32:46.0,51.39591855,8.262371833,1363,17.6,597
533,32:48.0,51.39591861,8.262380957,1363.5,17.3,597
534,32:50.0,51.39591481,8.262382539,1364.375,17.45,597
535,32:52.0,51.39591118,8.262387847,1365.25,18.1,597
536,32:54.0,51.39590825,8.262397853,1365.625,19.3,597
537,32:56.0,51.39590739,8.262413076,1364.875,19.35,377
538,32:58.0,51.39590363,8.262419219,1363.375,20.05,377
539,33:00.0,51.39590374,8.262437467,1363,19.45,377
540,33:02.0,51.39589713,8.262445178,1362.75,19.5,377
541,33:04.0,51.39589523,8.262452676,1362.375,20.7,377
542,33:06.0,51.3958962,8.262475803,1362.75,22,377
543,33:08.0,51.39589453,8.262484762,1363.5,22.05,377
544,33:10.0,51.39588982,8.262492442,1363.875,22.65,0
545,33:12.0,51.39588801,8.262507679,1364.375,22.7,0
546,33:14.0,51.39589067,8.262545396,1363.25,23.35,0
547,33:16.0,51.39588981,8.262552694,1362.125,23.45,0
548,33:18.0,51.39588738,8.262557877,1362.125,23.5,0
549,33:20.0,51.39588454,8.262560965,1362.375,22.95,0
550,33:22.0,51.39588654,8.262576141,1362.75,23.5,0
551,33:24.0,51.39588083,8.262576233,1363.375,23.6,0
552,33:26.0,51.39587995,8.262583657,1364.125,23,0
553,33:28.0,51.39588285,8.26259445,1365.625,23.6,0
554,33:30.0,51.39588668,8.262598951,1366,22.9,0
555,33:32.0,51.39588709,8.26260341,1364.125,21.5,0
556,33:34.0,51.39588395,8.262618766,1363.75,18.7,0
557,33:36.0,51.39588881,8.262635417,1364,17.2,0
558,33:38.0,51.39588506,8.262643082,1363.5,15.75,0
559,33:40.0,51.39588342,8.262655341,1362.875,13.65,0
560,33:42.0,51.39588521,8.262667412,1363,11.55,0
561,33:44.0,51.3958881,8.262673449,1364,10.1,0
562,33:46.0,51.39588432,8.262676552,1365,8.1,0
563,33:48.0,51.39588274,8.262683895,1364.125,7.4,0
564,33:50.0,51.39588445,8.262697842,1362,7.1,0
565,33:52.0,51.39588955,8.262710358,1362,7.2,0
566,33:54.0,51.3958893,8.262712972,1362,7.85,0
567,33:56.0,51.39588645,8.262713018,1361,7.95,0
568,33:58.0,51.39588456,8.262714812,1361.5,8,0
569,34:00.0,51.39588359,8.262718988,1363,8.05,0
570,34:02.0,51.39588377,8.262740436,1364.5,8.05,0
571,34:04.0,51.39588442,8.262754557,1366.125,8.65,0
572,34:06.0,51.3958906,8.262798207,1366.625,9.8,0
573,34:08.0,51.39588938,8.26280703,1365.625,10.45,0
574,34:10.0,51.39588516,8.262810372,1366,11.15,0
575,34:12.0,51.3958823,8.262810418,1366.125,11.85,0
576,34:14.0,51.39588235,8.262818022,1365.625,11.4,0
577,34:16.0,51.39588908,8.26282856,1366,10.35,0
578,34:18.0,51.39588339,8.262831692,1366.25,9.8,0
579,34:20.0,51.39588116,8.262842141,1366.625,9.2,0
580,34:22.0,51.39588354,8.262856023,1366.875,9.8,0
581,34:24.0,51.39588739,8.262862045,1366.125,9.8,0
582,34:26.0,51.39588459,8.262871215,1364,9.75,0
583,34:28.0,51.39589036,8.262881768,1363.5,10.4,0
584,34:30.0,51.39588468,8.262884902,1363.5,12.1,0
585,34:32.0,51.39588298,8.262892111,1363,13.45,0
586,34:34.0,51.39588931,8.262918648,1364.125,13.6,0
587,34:36.0,51.39588876,8.26292894,1364.125,13.85,0
588,34:38.0,51.39588405,8.26293662,1364.875,15.25,0
589,34:40.0,51.39588789,8.262942642,1364.875,17.85,0
590,34:42.0,51.3958841,8.262944224,1363.5,19.25,0
591,34:44.0,51.3958861,8.2629594,1362.75,20.8,0
592,34:46.0,51.39588041,8.262962533,1362.75,22.4,0
593,34:48.0,51.39587989,8.262967623,1363.25,23.35,0
594,34:50.0,51.39588414,8.262983775,1362.75,24.3,0
595,34:52.0,51.39588342,8.262988339,1363,25.25,0
596,34:54.0,51.39587964,8.262991442,1364.125,24.15,0
597,34:56.0,51.39587626,8.262999342,1365.625,21.3,0
598,34:58.0,51.39587593,8.263006709,1365.25,17.6,0
599,35:00.0,51.39588167,8.263012701,1363.875,15.2,0
600,35:02.0,51.3958833,8.263020032,1363.875,13.6,0
601,35:04.0,51.39588271,8.263026371,1364,10.75,0
602,35:06.0,51.39587893,8.263030995,1363.25,8.65,0
603,35:08.0,51.39587928,8.263034006,1363,6.6,0
604,35:10.0,51.39588496,8.263042571,1363.5,4.7,0
605,35:12.0,51.39588569,8.263046094,1364.625,3.4,0
606,35:14.0,51.39588097,8.263052254,1366,3.3,0
607,35:16.0,51.39588488,8.26306892,1365.625,3.3,0
608,35:18.0,51.39588119,8.263087229,1363.875,3.35,0
609,35:20.0,51.39588986,8.263103819,1363,2.85,0
610,35:22.0,51.39588991,8.263111423,1362.75,3.4,0
611,35:24.0,51.39588614,8.263117566,1361.75,3.95,0
612,35:26.0,51.39588362,8.263131148,1362.25,5.1,0
613,35:28.0,51.39588538,8.263147995,1362.75,5.65,0
614,35:30.0,51.39589117,8.26316159,1363.75,5.7,0
615,35:32.0,51.39588454,8.263166259,1366,5.2,0
616,35:34.0,51.39588336,8.263171383,1365.5,5.75,0
617,35:36.0,51.39588553,8.263188504,1362.75,5.8,0
618,35:38.0,51.39588472,8.263195152,1362.375,6.45,0
619,35:40.0,51.39588096,8.263201296,1363,7.15,0
620,35:42.0,51.39588194,8.263205843,1362.375,9.5,0
621,35:44.0,51.39588765,8.263207272,1362.875,12.95,0
622,35:46.0,51.39588198,8.263213446,1363.875,16.5,0
623,35:48.0,51.39588159,8.26321937,1365.625,15.65,0
624,35:50.0,51.39588565,8.263235636,1366.875,16,0
625,35:52.0,51.39588501,8.263240772,1367.375,16.8,0
626,35:54.0,51.39588123,8.263245396,1367.875,17.6,0
627,35:56.0,51.39587882,8.263251302,1368.5,17.3,0
628,35:58.0,51.39587837,8.26325928,1368.125,17.45,0
629,36:00.0,51.39588728,8.263303435,1367.375,18.1,0
630,36:02.0,51.39588747,8.263312829,1367.375,19.3,0
631,36:04.0,51.39588551,8.263319849,1367.5,19.35,0
632,36:06.0,51.39587796,8.263330615,1367.25,20.05,0
633,36:08.0,51.39588134,8.263347527,1366.125,19.45,0
634,36:10.0,51.39588095,8.263351859,1364.375,19.5,0
635,36:12.0,51.39587717,8.263356483,1362.25,20.7,0
636,36:14.0,51.39587744,8.263359986,1362.875,22,0
637,36:16.0,51.39588298,8.263371598,1363,22.05,0
638,36:18.0,51.39588305,8.263382242,1362.75,22.65,0
639,36:20.0,51.39587925,8.263383824,1362.75,22.7,0
640,36:22.0,51.39588125,8.263399001,1362.25,23.35,0
641,36:24.0,51.39587841,8.263402087,1362.875,23.45,0
642,36:26.0,51.39588702,8.263409553,1363.75,23.5,0
643,36:28.0,51.39588706,8.263415636,1365,22.95,0
644,36:30.0,51.39588332,8.263426342,1364.875,23.5,0
645,36:32.0,51.39588343,8.26344307,1363.25,23.6,0
646,36:34.0,51.39587545,8.263458919,1362.625,23,0
647,36:36.0,51.39587499,8.263462976,1362.875,23.6,0
648,36:38.0,51.39588359,8.263468921,1362.375,22.9,0
649,36:40.0,51.3958798,8.263472024,1362.75,21.5,0
650,36:42.0,51.39587901,8.263478723,1362.75,18.7,0
